"TIPO","FECHA","description","TX"
"RENAPO","2024/09/08 23","Procesada","9744"
"RENAPO","2024/09/08 23","Procesada por Cache","2995"
"RENAPO","2024/09/08 23","Rechazada por limite de Transacciones permitidas","7923"
"RENAPO","2024/09/08 23","Sin Respuesta de RENAPO","81"
"RENAPO","2024/09/08 22","Procesada","10900"
"RENAPO","2024/09/08 22","Procesada por Cache","3381"
"RENAPO","2024/09/08 22","Rechazada por limite de Transacciones permitidas","4120"
"RENAPO","2024/09/08 22","Sin Respuesta de RENAPO","359"
"RENAPO","2024/09/08 21","Procesada","11685"
"RENAPO","2024/09/08 21","Procesada por Cache","3573"
"RENAPO","2024/09/08 21","Rechazada por limite de Transacciones permitidas","430"
"RENAPO","2024/09/08 21","Sin Respuesta de RENAPO","1527"
"RENAPO","2024/09/08 20","Procesada","11544"
"RENAPO","2024/09/08 20","Procesada por Cache","3676"
"RENAPO","2024/09/08 20","Rechazada por limite de Transacciones permitidas","544"
"RENAPO","2024/09/08 20","Sin Respuesta de RENAPO","2875"
"RENAPO","2024/09/08 19","Procesada","11040"
"RENAPO","2024/09/08 19","Procesada por Cache","4072"
"RENAPO","2024/09/08 19","Rechazada por limite de Transacciones permitidas","715"
"RENAPO","2024/09/08 19","Sin Respuesta de RENAPO","5584"
"RENAPO","2024/09/08 18","Procesada","10448"
"RENAPO","2024/09/08 18","Procesada por Cache","4063"
"RENAPO","2024/09/08 18","Rechazada por limite de Transacciones permitidas","1284"
"RENAPO","2024/09/08 18","Recibida","104"
"RENAPO","2024/09/08 18","Sin Respuesta de RENAPO","8836"
"RENAPO","2024/09/08 17","Procesada","9984"
"RENAPO","2024/09/08 17","Procesada por Cache","4017"
"RENAPO","2024/09/08 17","Rechazada por limite de Transacciones permitidas","1151"
"RENAPO","2024/09/08 17","Recibida","176"
"RENAPO","2024/09/08 17","Sin Respuesta de RENAPO","11008"
"RENAPO","2024/09/08 16","Procesada","10003"
"RENAPO","2024/09/08 16","Procesada por Cache","4078"
"RENAPO","2024/09/08 16","Rechazada por limite de Transacciones permitidas","722"
"RENAPO","2024/09/08 16","Recibida","293"
"RENAPO","2024/09/08 16","Sin Respuesta de RENAPO","11413"
"RENAPO","2024/09/08 15","Procesada","10151"
"RENAPO","2024/09/08 15","Procesada por Cache","4082"
"RENAPO","2024/09/08 15","Rechazada por limite de Transacciones permitidas","4415"
"RENAPO","2024/09/08 15","Recibida","1067"
"RENAPO","2024/09/08 15","Sin Respuesta de RENAPO","11006"
"RENAPO","2024/09/08 14","Procesada","10204"
"RENAPO","2024/09/08 14","Procesada por Cache","4248"
"RENAPO","2024/09/08 14","Rechazada por limite de Transacciones permitidas","4823"
"RENAPO","2024/09/08 14","Recibida","2055"
"RENAPO","2024/09/08 14","Sin Respuesta de RENAPO","9295"
"RENAPO","2024/09/08 13","Procesada","9988"
"RENAPO","2024/09/08 13","Procesada por Cache","7235"
"RENAPO","2024/09/08 13","Rechazada por limite de Transacciones permitidas","2161"
"RENAPO","2024/09/08 13","Recibida","664"
"RENAPO","2024/09/08 13","Sin Respuesta de RENAPO","10637"
"RENAPO","2024/09/08 12","Procesada","9828"
"RENAPO","2024/09/08 12","Procesada por Cache","4026"
"RENAPO","2024/09/08 12","Rechazada por limite de Transacciones permitidas","648"
"RENAPO","2024/09/08 12","Recibida","350"
"RENAPO","2024/09/08 12","Sin Respuesta de RENAPO","10880"
"RENAPO","2024/09/08 11","Procesada","10427"
"RENAPO","2024/09/08 11","Procesada por Cache","3805"
"RENAPO","2024/09/08 11","Rechazada por limite de Transacciones permitidas","64"
"RENAPO","2024/09/08 11","Sin Respuesta de RENAPO","7570"
"RENAPO","2024/09/08 10","Procesada","10650"
"RENAPO","2024/09/08 10","Procesada por Cache","2806"
"RENAPO","2024/09/08 10","Sin Respuesta de RENAPO","270"
"RENAPO","2024/09/08 09","Procesada","8009"
"RENAPO","2024/09/08 09","Procesada por Cache","2310"
"RENAPO","2024/09/08 09","Sin Respuesta de RENAPO","131"
"RENAPO","2024/09/08 08","Procesada","6212"
"RENAPO","2024/09/08 08","Procesada por Cache","1850"
"RENAPO","2024/09/08 08","Sin Respuesta de RENAPO","79"
"RENAPO","2024/09/08 07","Procesada","6534"
"RENAPO","2024/09/08 07","Procesada por Cache","1414"
"RENAPO","2024/09/08 07","Sin Respuesta de RENAPO","76"
"RENAPO","2024/09/08 06","Procesada","4754"
"RENAPO","2024/09/08 06","Procesada por Cache","1074"
"RENAPO","2024/09/08 06","Sin Respuesta de RENAPO","69"
"RENAPO","2024/09/08 05","Procesada","4244"
"RENAPO","2024/09/08 05","Procesada por Cache","962"
"RENAPO","2024/09/08 05","Sin Respuesta de RENAPO","44"
"RENAPO","2024/09/08 04","Procesada","4229"
"RENAPO","2024/09/08 04","Procesada por Cache","918"
"RENAPO","2024/09/08 04","Sin Respuesta de RENAPO","65"
"RENAPO","2024/09/08 03","Procesada","4500"
"RENAPO","2024/09/08 03","Procesada por Cache","1132"
"RENAPO","2024/09/08 03","Sin Respuesta de RENAPO","56"
"RENAPO","2024/09/08 02","Procesada","4872"
"RENAPO","2024/09/08 02","Procesada por Cache","1207"
"RENAPO","2024/09/08 02","Sin Respuesta de RENAPO","62"
"RENAPO","2024/09/08 01","Procesada","5806"
"RENAPO","2024/09/08 01","Procesada por Cache","1478"
"RENAPO","2024/09/08 01","Sin Respuesta de RENAPO","97"
"RENAPO","2024/09/08 00","Procesada","6512"
"RENAPO","2024/09/08 00","Procesada por Cache","1783"
"RENAPO","2024/09/08 00","Sin Respuesta de RENAPO","67"
"RENAPO","2024/09/07 23","Procesada","6128"
"RENAPO","2024/09/07 23","Procesada por Cache","2207"
"RENAPO","2024/09/07 23","Rechazada por limite de Transacciones permitidas","4014"
"RENAPO","2024/09/07 23","Sin Respuesta de RENAPO","69"
"RENAPO","2024/09/07 22","Procesada","9200"
"RENAPO","2024/09/07 22","Procesada por Cache","5482"
"RENAPO","2024/09/07 22","Sin Respuesta de RENAPO","82"
"RENAPO","2024/09/07 21","Procesada","10996"
"RENAPO","2024/09/07 21","Procesada por Cache","6017"
"RENAPO","2024/09/07 21","Sin Respuesta de RENAPO","407"
"RENAPO","2024/09/07 20","Procesada","11199"
"RENAPO","2024/09/07 20","Procesada por Cache","6152"
"RENAPO","2024/09/07 20","Rechazada por limite de Transacciones permitidas","4"
"RENAPO","2024/09/07 20","Sin Respuesta de RENAPO","3342"
"RENAPO","2024/09/07 19","Procesada","11173"
"RENAPO","2024/09/07 19","Procesada por Cache","3767"
"RENAPO","2024/09/07 19","Rechazada por limite de Transacciones permitidas","449"
"RENAPO","2024/09/07 19","Sin Respuesta de RENAPO","4444"
"RENAPO","2024/09/07 18","Procesada","10758"
"RENAPO","2024/09/07 18","Procesada por Cache","4325"
"RENAPO","2024/09/07 18","Rechazada por limite de Transacciones permitidas","832"
"RENAPO","2024/09/07 18","Sin Respuesta de RENAPO","7651"
"RENAPO","2024/09/07 17","Procesada","10191"
"RENAPO","2024/09/07 17","Procesada por Cache","4125"
"RENAPO","2024/09/07 17","Rechazada por limite de Transacciones permitidas","1092"
"RENAPO","2024/09/07 17","Recibida","61"
"RENAPO","2024/09/07 17","Sin Respuesta de RENAPO","9777"
"RENAPO","2024/09/07 16","Procesada","9958"
"RENAPO","2024/09/07 16","Procesada por Cache","4079"
"RENAPO","2024/09/07 16","Rechazada por limite de Transacciones permitidas","1635"
"RENAPO","2024/09/07 16","Recibida","170"
"RENAPO","2024/09/07 16","Sin Respuesta de RENAPO","11231"
"RENAPO","2024/09/07 15","Procesada","9652"
"RENAPO","2024/09/07 15","Procesada por Cache","4094"
"RENAPO","2024/09/07 15","Rechazada por limite de Transacciones permitidas","1129"
"RENAPO","2024/09/07 15","Recibida","226"
"RENAPO","2024/09/07 15","Sin Respuesta de RENAPO","12205"
"RENAPO","2024/09/07 14","Procesada","9860"
"RENAPO","2024/09/07 14","Procesada por Cache","4148"
"RENAPO","2024/09/07 14","Rechazada por limite de Transacciones permitidas","2936"
"RENAPO","2024/09/07 14","Recibida","1080"
"RENAPO","2024/09/07 14","Sin Respuesta de RENAPO","10554"
"RENAPO","2024/09/07 13","Procesada","9670"
"RENAPO","2024/09/07 13","Procesada por Cache","4192"
"RENAPO","2024/09/07 13","Rechazada por limite de Transacciones permitidas","3026"
"RENAPO","2024/09/07 13","Recibida","825"
"RENAPO","2024/09/07 13","Sin Respuesta de RENAPO","11775"
"RENAPO","2024/09/07 12","Procesada","9950"
"RENAPO","2024/09/07 12","Procesada por Cache","4218"
"RENAPO","2024/09/07 12","Rechazada por limite de Transacciones permitidas","3075"
"RENAPO","2024/09/07 12","Recibida","1027"
"RENAPO","2024/09/07 12","Sin Respuesta de RENAPO","10344"
"RENAPO","2024/09/07 11","Procesada","9802"
"RENAPO","2024/09/07 11","Procesada por Cache","3903"
"RENAPO","2024/09/07 11","Rechazada por limite de Transacciones permitidas","1228"
"RENAPO","2024/09/07 11","Recibida","359"
"RENAPO","2024/09/07 11","Sin Respuesta de RENAPO","10173"
"RENAPO","2024/09/07 10","Procesada","11082"
"RENAPO","2024/09/07 10","Procesada por Cache","3475"
"RENAPO","2024/09/07 10","Sin Respuesta de RENAPO","3390"
"RENAPO","2024/09/07 09","Procesada","9664"
"RENAPO","2024/09/07 09","Procesada por Cache","2602"
"RENAPO","2024/09/07 09","Sin Respuesta de RENAPO","108"
"RENAPO","2024/09/07 08","Procesada","6497"
"RENAPO","2024/09/07 08","Procesada por Cache","1953"
"RENAPO","2024/09/07 08","Sin Respuesta de RENAPO","51"
"RENAPO","2024/09/07 07","Procesada","3915"
"RENAPO","2024/09/07 07","Procesada por Cache","1345"
"RENAPO","2024/09/07 07","Sin Respuesta de RENAPO","72"
"RENAPO","2024/09/07 06","Procesada","1990"
"RENAPO","2024/09/07 06","Procesada por Cache","1002"
"RENAPO","2024/09/07 06","Sin Respuesta de RENAPO","25"
"RENAPO","2024/09/07 05","Procesada","1099"
"RENAPO","2024/09/07 05","Procesada por Cache","931"
"RENAPO","2024/09/07 05","Sin Respuesta de RENAPO","37"
"RENAPO","2024/09/07 04","Procesada","915"
"RENAPO","2024/09/07 04","Procesada por Cache","947"
"RENAPO","2024/09/07 04","Sin Respuesta de RENAPO","24"
"RENAPO","2024/09/07 03","Procesada","1251"
"RENAPO","2024/09/07 03","Procesada por Cache","3405"
"RENAPO","2024/09/07 03","Sin Respuesta de RENAPO","29"
"RENAPO","2024/09/07 02","Procesada","2062"
"RENAPO","2024/09/07 02","Procesada por Cache","3692"
"RENAPO","2024/09/07 02","Sin Respuesta de RENAPO","41"
"RENAPO","2024/09/07 01","Procesada","3498"
"RENAPO","2024/09/07 01","Procesada por Cache","1803"
"RENAPO","2024/09/07 01","Sin Respuesta de RENAPO","50"
"RENAPO","2024/09/07 00","Procesada","5938"
"RENAPO","2024/09/07 00","Procesada por Cache","1900"
"RENAPO","2024/09/07 00","Sin Respuesta de RENAPO","99"
"RENAPO","2024/09/06 23","Procesada","7078"
"RENAPO","2024/09/06 23","Procesada por Cache","2409"
"RENAPO","2024/09/06 23","Rechazada por limite de Transacciones permitidas","6965"
"RENAPO","2024/09/06 23","Sin Respuesta de RENAPO","101"
"RENAPO","2024/09/06 22","Procesada","10828"
"RENAPO","2024/09/06 22","Procesada por Cache","3409"
"RENAPO","2024/09/06 22","Rechazada por limite de Transacciones permitidas","8441"
"RENAPO","2024/09/06 22","Sin Respuesta de RENAPO","204"
"RENAPO","2024/09/06 21","Procesada","11707"
"RENAPO","2024/09/06 21","Procesada por Cache","3546"
"RENAPO","2024/09/06 21","Sin Respuesta de RENAPO","1524"
"RENAPO","2024/09/06 20","Procesada","11319"
"RENAPO","2024/09/06 20","Procesada por Cache","4085"
"RENAPO","2024/09/06 20","Sin Respuesta de RENAPO","5037"
"RENAPO","2024/09/06 19","Procesada","10759"
"RENAPO","2024/09/06 19","Procesada por Cache","4047"
"RENAPO","2024/09/06 19","Sin Respuesta de RENAPO","8607"
"RENAPO","2024/09/06 18","Procesada","10282"
"RENAPO","2024/09/06 18","Procesada por Cache","4406"
"RENAPO","2024/09/06 18","Rechazada por limite de Transacciones permitidas","1307"
"RENAPO","2024/09/06 18","Recibida","54"
"RENAPO","2024/09/06 18","Sin Respuesta de RENAPO","10303"
"RENAPO","2024/09/06 17","Procesada","10176"
"RENAPO","2024/09/06 17","Procesada por Cache","4591"
"RENAPO","2024/09/06 17","Rechazada por limite de Transacciones permitidas","2714"
"RENAPO","2024/09/06 17","Recibida","789"
"RENAPO","2024/09/06 17","Sin Respuesta de RENAPO","10854"
"RENAPO","2024/09/06 16","Procesada","9837"
"RENAPO","2024/09/06 16","Procesada por Cache","4591"
"RENAPO","2024/09/06 16","Rechazada por limite de Transacciones permitidas","3096"
"RENAPO","2024/09/06 16","Recibida","436"
"RENAPO","2024/09/06 16","Sin Respuesta de RENAPO","12179"
"RENAPO","2024/09/06 15","Procesada","9862"
"RENAPO","2024/09/06 15","Procesada por Cache","4520"
"RENAPO","2024/09/06 15","Rechazada por limite de Transacciones permitidas","2537"
"RENAPO","2024/09/06 15","Recibida","469"
"RENAPO","2024/09/06 15","Sin Respuesta de RENAPO","11389"
"RENAPO","2024/09/06 14","Procesada","10453"
"RENAPO","2024/09/06 14","Procesada por Cache","4569"
"RENAPO","2024/09/06 14","Rechazada por limite de Transacciones permitidas","3939"
"RENAPO","2024/09/06 14","Recibida","1284"
"RENAPO","2024/09/06 14","Sin Respuesta de RENAPO","7827"
"RENAPO","2024/09/06 13","Procesada","10649"
"RENAPO","2024/09/06 13","Procesada por Cache","4714"
"RENAPO","2024/09/06 13","Rechazada por limite de Transacciones permitidas","5865"
"RENAPO","2024/09/06 13","Recibida","1336"
"RENAPO","2024/09/06 13","Sin Respuesta de RENAPO","6895"
"RENAPO","2024/09/06 12","Procesada","10713"
"RENAPO","2024/09/06 12","Procesada por Cache","4793"
"RENAPO","2024/09/06 12","Rechazada por limite de Transacciones permitidas","5904"
"RENAPO","2024/09/06 12","Recibida","1724"
"RENAPO","2024/09/06 12","Sin Respuesta de RENAPO","6495"
"RENAPO","2024/09/06 11","Procesada","10640"
"RENAPO","2024/09/06 11","Procesada por Cache","4702"
"RENAPO","2024/09/06 11","Rechazada por limite de Transacciones permitidas","5197"
"RENAPO","2024/09/06 11","Recibida","1560"
"RENAPO","2024/09/06 11","Sin Respuesta de RENAPO","6311"
"RENAPO","2024/09/06 10","Procesada","10617"
"RENAPO","2024/09/06 10","Procesada por Cache","4202"
"RENAPO","2024/09/06 10","Rechazada por limite de Transacciones permitidas","921"
"RENAPO","2024/09/06 10","Recibida","1295"
"RENAPO","2024/09/06 10","Sin Respuesta de RENAPO","6701"
"RENAPO","2024/09/06 09","Procesada","10760"
"RENAPO","2024/09/06 09","Procesada por Cache","2788"
"RENAPO","2024/09/06 09","Sin Respuesta de RENAPO","1221"
"RENAPO","2024/09/06 08","Procesada","7556"
"RENAPO","2024/09/06 08","Procesada por Cache","1945"
"RENAPO","2024/09/06 08","Sin Respuesta de RENAPO","106"
"RENAPO","2024/09/06 07","Procesada","4596"
"RENAPO","2024/09/06 07","Procesada por Cache","1310"
"RENAPO","2024/09/06 07","Sin Respuesta de RENAPO","83"
"RENAPO","2024/09/06 06","Procesada","2485"
"RENAPO","2024/09/06 06","Procesada por Cache","858"
"RENAPO","2024/09/06 06","Sin Respuesta de RENAPO","43"
"RENAPO","2024/09/06 05","Procesada","1301"
"RENAPO","2024/09/06 05","Procesada por Cache","564"
"RENAPO","2024/09/06 05","Sin Respuesta de RENAPO","27"
"RENAPO","2024/09/06 04","Procesada","975"
"RENAPO","2024/09/06 04","Procesada por Cache","573"
"RENAPO","2024/09/06 04","Sin Respuesta de RENAPO","13"
"RENAPO","2024/09/06 03","Procesada","1237"
"RENAPO","2024/09/06 03","Procesada por Cache","706"
"RENAPO","2024/09/06 03","Sin Respuesta de RENAPO","22"
"RENAPO","2024/09/06 02","Procesada","1715"
"RENAPO","2024/09/06 02","Procesada por Cache","949"
"RENAPO","2024/09/06 02","Sin Respuesta de RENAPO","22"
"RENAPO","2024/09/06 01","Procesada","2833"
"RENAPO","2024/09/06 01","Procesada por Cache","1332"
"RENAPO","2024/09/06 01","Sin Respuesta de RENAPO","40"
"RENAPO","2024/09/06 00","Procesada","5022"
"RENAPO","2024/09/06 00","Procesada por Cache","1799"
"RENAPO","2024/09/06 00","Sin Respuesta de RENAPO","89"
"RENAPO","2024/09/05 23","Procesada","8517"
"RENAPO","2024/09/05 23","Procesada por Cache","4357"
"RENAPO","2024/09/05 23","Sin Respuesta de RENAPO","108"
"RENAPO","2024/09/05 22","Procesada","11481"
"RENAPO","2024/09/05 22","Procesada por Cache","5549"
"RENAPO","2024/09/05 22","Rechazada por limite de Transacciones permitidas","6739"
"RENAPO","2024/09/05 22","Sin Respuesta de RENAPO","301"
"RENAPO","2024/09/05 21","Procesada","11313"
"RENAPO","2024/09/05 21","Procesada por Cache","4224"
"RENAPO","2024/09/05 21","Rechazada por limite de Transacciones permitidas","8892"
"RENAPO","2024/09/05 21","Sin Respuesta de RENAPO","1818"
"RENAPO","2024/09/05 20","Procesada","10795"
"RENAPO","2024/09/05 20","Procesada por Cache","4198"
"RENAPO","2024/09/05 20","Rechazada por limite de Transacciones permitidas","135"
"RENAPO","2024/09/05 20","Recibida","405"
"RENAPO","2024/09/05 20","Sin Respuesta de RENAPO","7802"
"RENAPO","2024/09/05 19","Procesada","10708"
"RENAPO","2024/09/05 19","Procesada por Cache","4453"
"RENAPO","2024/09/05 19","Rechazada por limite de Transacciones permitidas","931"
"RENAPO","2024/09/05 19","Recibida","1154"
"RENAPO","2024/09/05 19","Sin Respuesta de RENAPO","7586"
"RENAPO","2024/09/05 18","Procesada","10419"
"RENAPO","2024/09/05 18","Procesada por Cache","4514"
"RENAPO","2024/09/05 18","Rechazada por limite de Transacciones permitidas","4047"
"RENAPO","2024/09/05 18","Recibida","1224"
"RENAPO","2024/09/05 18","Sin Respuesta de RENAPO","7245"
"RENAPO","2024/09/05 17","Procesada","10486"
"RENAPO","2024/09/05 17","Procesada por Cache","4790"
"RENAPO","2024/09/05 17","Rechazada por limite de Transacciones permitidas","5092"
"RENAPO","2024/09/05 17","Recibida","1427"
"RENAPO","2024/09/05 17","Sin Respuesta de RENAPO","7143"
"RENAPO","2024/09/05 16","Procesada","10681"
"RENAPO","2024/09/05 16","Procesada por Cache","4899"
"RENAPO","2024/09/05 16","Rechazada por limite de Transacciones permitidas","5082"
"RENAPO","2024/09/05 16","Recibida","1329"
"RENAPO","2024/09/05 16","Sin Respuesta de RENAPO","6743"
"RENAPO","2024/09/05 15","Procesada","10583"
"RENAPO","2024/09/05 15","Procesada por Cache","4749"
"RENAPO","2024/09/05 15","Rechazada por limite de Transacciones permitidas","4514"
"RENAPO","2024/09/05 15","Recibida","1361"
"RENAPO","2024/09/05 15","Sin Respuesta de RENAPO","7439"
"RENAPO","2024/09/05 14","Procesada","10818"
"RENAPO","2024/09/05 14","Procesada por Cache","4888"
"RENAPO","2024/09/05 14","Rechazada por limite de Transacciones permitidas","5276"
"RENAPO","2024/09/05 14","Recibida","1472"
"RENAPO","2024/09/05 14","Sin Respuesta de RENAPO","6584"
"RENAPO","2024/09/05 13","Procesada","10666"
"RENAPO","2024/09/05 13","Procesada por Cache","4953"
"RENAPO","2024/09/05 13","Rechazada por limite de Transacciones permitidas","6338"
"RENAPO","2024/09/05 13","Recibida","1481"
"RENAPO","2024/09/05 13","Sin Respuesta de RENAPO","6880"
"RENAPO","2024/09/05 12","Procesada","10599"
"RENAPO","2024/09/05 12","Procesada por Cache","4753"
"RENAPO","2024/09/05 12","Rechazada por limite de Transacciones permitidas","9088"
"RENAPO","2024/09/05 12","Recibida","1667"
