"TIPO","FECHA","description","TX"
"RENAPO","2024/09/05 12","Sin Respuesta de RENAPO","6497"
"RENAPO","2024/09/05 11","Procesada","10629"
"RENAPO","2024/09/05 11","Procesada por Cache","4626"
"RENAPO","2024/09/05 11","Rechazada por limite de Transacciones permitidas","7642"
"RENAPO","2024/09/05 11","Recibida","1808"
"RENAPO","2024/09/05 11","Sin Respuesta de RENAPO","5968"
"RENAPO","2024/09/05 10","Procesada","10939"
"RENAPO","2024/09/05 10","Procesada por Cache","4619"
"RENAPO","2024/09/05 10","Rechazada por limite de Transacciones permitidas","2420"
"RENAPO","2024/09/05 10","Recibida","1683"
"RENAPO","2024/09/05 10","Sin Respuesta de RENAPO","6710"
"RENAPO","2024/09/05 09","Procesada","10703"
"RENAPO","2024/09/05 09","Procesada por Cache","3280"
"RENAPO","2024/09/05 09","Rechazada por limite de Transacciones permitidas","64"
"RENAPO","2024/09/05 09","Recibida","22"
"RENAPO","2024/09/05 09","Sin Respuesta de RENAPO","3645"
"RENAPO","2024/09/05 08","Procesada","7739"
"RENAPO","2024/09/05 08","Procesada por Cache","1886"
"RENAPO","2024/09/05 08","Sin Respuesta de RENAPO","51"
"RENAPO","2024/09/05 07","Procesada","4571"
"RENAPO","2024/09/05 07","Procesada por Cache","1245"
"RENAPO","2024/09/05 07","Sin Respuesta de RENAPO","54"
"RENAPO","2024/09/05 06","Procesada","2402"
"RENAPO","2024/09/05 06","Procesada por Cache","788"
"RENAPO","2024/09/05 06","Sin Respuesta de RENAPO","34"
"RENAPO","2024/09/05 05","Procesada","1211"
"RENAPO","2024/09/05 05","Procesada por Cache","657"
"RENAPO","2024/09/05 05","Sin Respuesta de RENAPO","16"
"RENAPO","2024/09/05 04","Procesada","967"
"RENAPO","2024/09/05 04","Procesada por Cache","733"
"RENAPO","2024/09/05 04","Sin Respuesta de RENAPO","21"
"RENAPO","2024/09/05 03","Procesada","1063"
"RENAPO","2024/09/05 03","Procesada por Cache","1170"
"RENAPO","2024/09/05 03","Sin Respuesta de RENAPO","16"
"RENAPO","2024/09/05 02","Procesada","1559"
"RENAPO","2024/09/05 02","Procesada por Cache","1344"
"RENAPO","2024/09/05 02","Sin Respuesta de RENAPO","32"
"RENAPO","2024/09/05 01","Procesada","3266"
"RENAPO","2024/09/05 01","Procesada por Cache","1207"
"RENAPO","2024/09/05 01","Sin Respuesta de RENAPO","62"
"RENAPO","2024/09/05 00","Procesada","7619"
"RENAPO","2024/09/05 00","Procesada por Cache","1834"
"RENAPO","2024/09/05 00","Sin Respuesta de RENAPO","232"
"RENAPO","2024/09/04 23","Procesada","8872"
"RENAPO","2024/09/04 23","Procesada por Cache","3212"
"RENAPO","2024/09/04 23","Rechazada por limite de Transacciones permitidas","8157"
"RENAPO","2024/09/04 23","Sin Respuesta de RENAPO","123"
"RENAPO","2024/09/04 22","Procesada","9788"
"RENAPO","2024/09/04 22","Procesada por Cache","3514"
"RENAPO","2024/09/04 22","Rechazada por limite de Transacciones permitidas","10149"
"RENAPO","2024/09/04 22","Sin Respuesta de RENAPO","222"
"RENAPO","2024/09/04 21","Procesada","10917"
"RENAPO","2024/09/04 21","Procesada por Cache","3825"
"RENAPO","2024/09/04 21","Rechazada por limite de Transacciones permitidas","8532"
"RENAPO","2024/09/04 21","Sin Respuesta de RENAPO","1379"
"RENAPO","2024/09/04 20","Procesada","10596"
"RENAPO","2024/09/04 20","Procesada por Cache","4363"
"RENAPO","2024/09/04 20","Sin Respuesta de RENAPO","7791"
"RENAPO","2024/09/04 19","Procesada","10570"
"RENAPO","2024/09/04 19","Procesada por Cache","4691"
"RENAPO","2024/09/04 19","Rechazada por limite de Transacciones permitidas","488"
"RENAPO","2024/09/04 19","Recibida","935"
"RENAPO","2024/09/04 19","Sin Respuesta de RENAPO","7741"
"RENAPO","2024/09/04 18","Procesada","10718"
"RENAPO","2024/09/04 18","Procesada por Cache","4759"
"RENAPO","2024/09/04 18","Rechazada por limite de Transacciones permitidas","3224"
"RENAPO","2024/09/04 18","Recibida","963"
"RENAPO","2024/09/04 18","Sin Respuesta de RENAPO","7219"
"RENAPO","2024/09/04 17","Procesada","10777"
"RENAPO","2024/09/04 17","Procesada por Cache","5263"
"RENAPO","2024/09/04 17","Rechazada por limite de Transacciones permitidas","4303"
"RENAPO","2024/09/04 17","Recibida","1358"
"RENAPO","2024/09/04 17","Sin Respuesta de RENAPO","6614"
"RENAPO","2024/09/04 16","Procesada","10801"
"RENAPO","2024/09/04 16","Procesada por Cache","5262"
"RENAPO","2024/09/04 16","Rechazada por limite de Transacciones permitidas","4706"
"RENAPO","2024/09/04 16","Recibida","1701"
"RENAPO","2024/09/04 16","Sin Respuesta de RENAPO","6657"
"RENAPO","2024/09/04 15","Procesada","10628"
"RENAPO","2024/09/04 15","Procesada por Cache","5020"
"RENAPO","2024/09/04 15","Rechazada por limite de Transacciones permitidas","3159"
"RENAPO","2024/09/04 15","Recibida","1313"
"RENAPO","2024/09/04 15","Sin Respuesta de RENAPO","7309"
"RENAPO","2024/09/04 14","Procesada","10706"
"RENAPO","2024/09/04 14","Procesada por Cache","4974"
"RENAPO","2024/09/04 14","Rechazada por limite de Transacciones permitidas","3914"
"RENAPO","2024/09/04 14","Recibida","1251"
"RENAPO","2024/09/04 14","Sin Respuesta de RENAPO","7028"
"RENAPO","2024/09/04 13","Procesada","10550"
"RENAPO","2024/09/04 13","Procesada por Cache","5120"
"RENAPO","2024/09/04 13","Rechazada por limite de Transacciones permitidas","5074"
"RENAPO","2024/09/04 13","Recibida","1635"
"RENAPO","2024/09/04 13","Sin Respuesta de RENAPO","6143"
"RENAPO","2024/09/04 12","Procesada","10693"
"RENAPO","2024/09/04 12","Procesada por Cache","5069"
"RENAPO","2024/09/04 12","Rechazada por limite de Transacciones permitidas","4514"
"RENAPO","2024/09/04 12","Recibida","1724"
"RENAPO","2024/09/04 12","Sin Respuesta de RENAPO","6207"
"RENAPO","2024/09/04 11","Procesada","10670"
"RENAPO","2024/09/04 11","Procesada por Cache","5077"
"RENAPO","2024/09/04 11","Rechazada por limite de Transacciones permitidas","4427"
"RENAPO","2024/09/04 11","Recibida","1536"
"RENAPO","2024/09/04 11","Sin Respuesta de RENAPO","6171"
"RENAPO","2024/09/04 10","Procesada","10712"
"RENAPO","2024/09/04 10","Procesada por Cache","4814"
"RENAPO","2024/09/04 10","Rechazada por limite de Transacciones permitidas","394"
"RENAPO","2024/09/04 10","Recibida","1168"
"RENAPO","2024/09/04 10","Sin Respuesta de RENAPO","6409"
"RENAPO","2024/09/04 09","Procesada","10888"
"RENAPO","2024/09/04 09","Procesada por Cache","3444"
"RENAPO","2024/09/04 09","Sin Respuesta de RENAPO","1707"
"RENAPO","2024/09/04 08","Procesada","7202"
"RENAPO","2024/09/04 08","Procesada por Cache","2306"
"RENAPO","2024/09/04 08","Sin Respuesta de RENAPO","192"
"RENAPO","2024/09/04 07","Procesada","4242"
"RENAPO","2024/09/04 07","Procesada por Cache","1586"
"RENAPO","2024/09/04 07","Sin Respuesta de RENAPO","66"
"RENAPO","2024/09/04 06","Procesada","2132"
"RENAPO","2024/09/04 06","Procesada por Cache","978"
"RENAPO","2024/09/04 06","Sin Respuesta de RENAPO","34"
"RENAPO","2024/09/04 05","Procesada","1190"
"RENAPO","2024/09/04 05","Procesada por Cache","831"
"RENAPO","2024/09/04 05","Sin Respuesta de RENAPO","19"
"RENAPO","2024/09/04 04","Procesada","910"
"RENAPO","2024/09/04 04","Procesada por Cache","793"
"RENAPO","2024/09/04 04","Sin Respuesta de RENAPO","24"
"RENAPO","2024/09/04 03","Procesada","1007"
"RENAPO","2024/09/04 03","Procesada por Cache","1038"
"RENAPO","2024/09/04 03","Sin Respuesta de RENAPO","6"
"RENAPO","2024/09/04 02","Procesada","1502"
"RENAPO","2024/09/04 02","Procesada por Cache","963"
"RENAPO","2024/09/04 02","Sin Respuesta de RENAPO","29"
"RENAPO","2024/09/04 01","Procesada","2617"
"RENAPO","2024/09/04 01","Procesada por Cache","1337"
"RENAPO","2024/09/04 01","Sin Respuesta de RENAPO","39"
"RENAPO","2024/09/04 00","Procesada","4010"
"RENAPO","2024/09/04 00","Procesada por Cache","1583"
"RENAPO","2024/09/04 00","Sin Respuesta de RENAPO","83"
"RENAPO","2024/09/03 23","Procesada","6547"
"RENAPO","2024/09/03 23","Procesada por Cache","2626"
"RENAPO","2024/09/03 23","Rechazada por limite de Transacciones permitidas","7547"
"RENAPO","2024/09/03 23","Sin Respuesta de RENAPO","103"
"RENAPO","2024/09/03 22","Procesada","10862"
"RENAPO","2024/09/03 22","Procesada por Cache","3867"
"RENAPO","2024/09/03 22","Rechazada por limite de Transacciones permitidas","3929"
"RENAPO","2024/09/03 22","Sin Respuesta de RENAPO","308"
"RENAPO","2024/09/03 21","Procesada","11310"
"RENAPO","2024/09/03 21","Procesada por Cache","4630"
"RENAPO","2024/09/03 21","Rechazada por limite de Transacciones permitidas","27"
"RENAPO","2024/09/03 21","Sin Respuesta de RENAPO","3376"
"RENAPO","2024/09/03 20","Procesada","10747"
"RENAPO","2024/09/03 20","Procesada por Cache","4913"
"RENAPO","2024/09/03 20","Rechazada por limite de Transacciones permitidas","4"
"RENAPO","2024/09/03 20","Sin Respuesta de RENAPO","6644"
"RENAPO","2024/09/03 19","Procesada","10675"
"RENAPO","2024/09/03 19","Procesada por Cache","5188"
"RENAPO","2024/09/03 19","Rechazada por limite de Transacciones permitidas","543"
"RENAPO","2024/09/03 19","Recibida","752"
"RENAPO","2024/09/03 19","Sin Respuesta de RENAPO","7933"
"RENAPO","2024/09/03 18","Procesada","10756"
"RENAPO","2024/09/03 18","Procesada por Cache","5213"
"RENAPO","2024/09/03 18","Rechazada por limite de Transacciones permitidas","3267"
"RENAPO","2024/09/03 18","Recibida","1361"
"RENAPO","2024/09/03 18","Sin Respuesta de RENAPO","6645"
"RENAPO","2024/09/03 17","Procesada","10730"
"RENAPO","2024/09/03 17","Procesada por Cache","4676"
"RENAPO","2024/09/03 17","Rechazada por limite de Transacciones permitidas","3368"
"RENAPO","2024/09/03 17","Recibida","1029"
"RENAPO","2024/09/03 17","Sin Respuesta de RENAPO","7769"
"RENAPO","2024/09/03 16","Procesada","10728"
"RENAPO","2024/09/03 16","Procesada por Cache","4915"
"RENAPO","2024/09/03 16","Rechazada por limite de Transacciones permitidas","4347"
"RENAPO","2024/09/03 16","Recibida","1521"
"RENAPO","2024/09/03 16","Sin Respuesta de RENAPO","6820"
"RENAPO","2024/09/03 15","Procesada","10499"
"RENAPO","2024/09/03 15","Procesada por Cache","4926"
"RENAPO","2024/09/03 15","Rechazada por limite de Transacciones permitidas","4859"
"RENAPO","2024/09/03 15","Recibida","1327"
"RENAPO","2024/09/03 15","Sin Respuesta de RENAPO","6815"
"RENAPO","2024/09/03 14","Procesada","10562"
"RENAPO","2024/09/03 14","Procesada por Cache","4947"
"RENAPO","2024/09/03 14","Rechazada por limite de Transacciones permitidas","5282"
"RENAPO","2024/09/03 14","Recibida","1596"
"RENAPO","2024/09/03 14","Sin Respuesta de RENAPO","6586"
"RENAPO","2024/09/03 13","Procesada","10686"
"RENAPO","2024/09/03 13","Procesada por Cache","5048"
"RENAPO","2024/09/03 13","Rechazada por limite de Transacciones permitidas","5375"
"RENAPO","2024/09/03 13","Recibida","1570"
"RENAPO","2024/09/03 13","Sin Respuesta de RENAPO","6731"
"RENAPO","2024/09/03 12","Procesada","10689"
"RENAPO","2024/09/03 12","Procesada por Cache","5114"
"RENAPO","2024/09/03 12","Rechazada por limite de Transacciones permitidas","5606"
"RENAPO","2024/09/03 12","Recibida","1477"
"RENAPO","2024/09/03 12","Sin Respuesta de RENAPO","7045"
"RENAPO","2024/09/03 11","Procesada","10854"
"RENAPO","2024/09/03 11","Procesada por Cache","5395"
"RENAPO","2024/09/03 11","Rechazada por limite de Transacciones permitidas","6065"
"RENAPO","2024/09/03 11","Recibida","1276"
"RENAPO","2024/09/03 11","Sin Respuesta de RENAPO","7154"
"RENAPO","2024/09/03 10","Procesada","10672"
"RENAPO","2024/09/03 10","Procesada por Cache","4729"
"RENAPO","2024/09/03 10","Rechazada por limite de Transacciones permitidas","2360"
"RENAPO","2024/09/03 10","Recibida","1891"
"RENAPO","2024/09/03 10","Sin Respuesta de RENAPO","6309"
"RENAPO","2024/09/03 09","Procesada","10739"
"RENAPO","2024/09/03 09","Procesada por Cache","3162"
"RENAPO","2024/09/03 09","Rechazada por limite de Transacciones permitidas","6"
"RENAPO","2024/09/03 09","Recibida","3"
"RENAPO","2024/09/03 09","Sin Respuesta de RENAPO","2495"
"RENAPO","2024/09/03 08","Procesada","7472"
"RENAPO","2024/09/03 08","Procesada por Cache","2003"
"RENAPO","2024/09/03 08","Sin Respuesta de RENAPO","73"
"RENAPO","2024/09/03 07","Procesada","4203"
"RENAPO","2024/09/03 07","Procesada por Cache","1202"
"RENAPO","2024/09/03 07","Sin Respuesta de RENAPO","87"
"RENAPO","2024/09/03 06","Procesada","2164"
"RENAPO","2024/09/03 06","Procesada por Cache","772"
"RENAPO","2024/09/03 06","Sin Respuesta de RENAPO","28"
"RENAPO","2024/09/03 05","Procesada","1107"
"RENAPO","2024/09/03 05","Procesada por Cache","557"
"RENAPO","2024/09/03 05","Sin Respuesta de RENAPO","32"
"RENAPO","2024/09/03 04","Procesada","960"
"RENAPO","2024/09/03 04","Procesada por Cache","566"
"RENAPO","2024/09/03 04","Sin Respuesta de RENAPO","25"
"RENAPO","2024/09/03 03","Procesada","1155"
"RENAPO","2024/09/03 03","Procesada por Cache","654"
"RENAPO","2024/09/03 03","Sin Respuesta de RENAPO","24"
"RENAPO","2024/09/03 02","Procesada","1490"
"RENAPO","2024/09/03 02","Procesada por Cache","732"
"RENAPO","2024/09/03 02","Sin Respuesta de RENAPO","14"
"RENAPO","2024/09/03 01","Procesada","2328"
"RENAPO","2024/09/03 01","Procesada por Cache","925"
"RENAPO","2024/09/03 01","Sin Respuesta de RENAPO","46"
"RENAPO","2024/09/03 00","Procesada","4353"
"RENAPO","2024/09/03 00","Procesada por Cache","1532"
"RENAPO","2024/09/03 00","Sin Respuesta de RENAPO","79"
"RENAPO","2024/09/02 23","Procesada","7917"
"RENAPO","2024/09/02 23","Procesada por Cache","2415"
"RENAPO","2024/09/02 23","Sin Respuesta de RENAPO","112"
"RENAPO","2024/09/02 22","Procesada","11381"
"RENAPO","2024/09/02 22","Procesada por Cache","3413"
"RENAPO","2024/09/02 22","Rechazada por limite de Transacciones permitidas","610"
"RENAPO","2024/09/02 22","Sin Respuesta de RENAPO","559"
"RENAPO","2024/09/02 21","Procesada","11277"
"RENAPO","2024/09/02 21","Procesada por Cache","3679"
"RENAPO","2024/09/02 21","Rechazada por limite de Transacciones permitidas","6896"
"RENAPO","2024/09/02 21","Sin Respuesta de RENAPO","878"
"RENAPO","2024/09/02 20","Procesada","11260"
"RENAPO","2024/09/02 20","Procesada por Cache","4104"
"RENAPO","2024/09/02 20","Rechazada por limite de Transacciones permitidas","7060"
"RENAPO","2024/09/02 20","Sin Respuesta de RENAPO","2941"
"RENAPO","2024/09/02 19","Procesada","10719"
"RENAPO","2024/09/02 19","Procesada por Cache","4543"
"RENAPO","2024/09/02 19","Rechazada por limite de Transacciones permitidas","6820"
"RENAPO","2024/09/02 19","Recibida","91"
"RENAPO","2024/09/02 19","Sin Respuesta de RENAPO","6423"
"RENAPO","2024/09/02 18","Procesada","10552"
"RENAPO","2024/09/02 18","Procesada por Cache","4832"
"RENAPO","2024/09/02 18","Rechazada por limite de Transacciones permitidas","6311"
"RENAPO","2024/09/02 18","Recibida","416"
"RENAPO","2024/09/02 18","Sin Respuesta de RENAPO","7593"
"RENAPO","2024/09/02 17","Procesada","10636"
"RENAPO","2024/09/02 17","Procesada por Cache","4991"
"RENAPO","2024/09/02 17","Rechazada por limite de Transacciones permitidas","5139"
"RENAPO","2024/09/02 17","Recibida","1240"
"RENAPO","2024/09/02 17","Sin Respuesta de RENAPO","7398"
"RENAPO","2024/09/02 16","Procesada","10653"
"RENAPO","2024/09/02 16","Procesada por Cache","4931"
"RENAPO","2024/09/02 16","Rechazada por limite de Transacciones permitidas","5743"
"RENAPO","2024/09/02 16","Recibida","1506"
"RENAPO","2024/09/02 16","Sin Respuesta de RENAPO","6782"
"RENAPO","2024/09/02 15","Procesada","10656"
"RENAPO","2024/09/02 15","Procesada por Cache","5037"
"RENAPO","2024/09/02 15","Rechazada por limite de Transacciones permitidas","5182"
"RENAPO","2024/09/02 15","Recibida","1316"
"RENAPO","2024/09/02 15","Sin Respuesta de RENAPO","6991"
"RENAPO","2024/09/02 14","Procesada","10755"
"RENAPO","2024/09/02 14","Procesada por Cache","4988"
"RENAPO","2024/09/02 14","Rechazada por limite de Transacciones permitidas","5076"
"RENAPO","2024/09/02 14","Recibida","1463"
"RENAPO","2024/09/02 14","Sin Respuesta de RENAPO","6607"
"RENAPO","2024/09/02 13","Procesada","10515"
"RENAPO","2024/09/02 13","Procesada por Cache","4685"
"RENAPO","2024/09/02 13","Rechazada por limite de Transacciones permitidas","6491"
"RENAPO","2024/09/02 13","Recibida","1268"
"RENAPO","2024/09/02 13","Sin Respuesta de RENAPO","6988"
"RENAPO","2024/09/02 12","Procesada","10817"
"RENAPO","2024/09/02 12","Procesada por Cache","5250"
"RENAPO","2024/09/02 12","Rechazada por limite de Transacciones permitidas","8201"
"RENAPO","2024/09/02 12","Recibida","2382"
"RENAPO","2024/09/02 12","Sin Respuesta de RENAPO","5259"
"RENAPO","2024/09/02 11","Procesada","10965"
"RENAPO","2024/09/02 11","Procesada por Cache","5266"
"RENAPO","2024/09/02 11","Rechazada por limite de Transacciones permitidas","8445"
"RENAPO","2024/09/02 11","Recibida","2384"
"RENAPO","2024/09/02 11","Sin Respuesta de RENAPO","5092"
"RENAPO","2024/09/02 10","Procesada","10656"
"RENAPO","2024/09/02 10","Procesada por Cache","4754"
"RENAPO","2024/09/02 10","Rechazada por limite de Transacciones permitidas","2603"
"RENAPO","2024/09/02 10","Recibida","2563"
"RENAPO","2024/09/02 10","Sin Respuesta de RENAPO","5899"
"RENAPO","2024/09/02 09","Procesada","10057"
"RENAPO","2024/09/02 09","Procesada por Cache","2679"
"RENAPO","2024/09/02 09","Rechazada por limite de Transacciones permitidas","7"
"RENAPO","2024/09/02 09","Recibida","2"
"RENAPO","2024/09/02 09","Sin Respuesta de RENAPO","1327"
"RENAPO","2024/09/02 08","Procesada","7208"
"RENAPO","2024/09/02 08","Procesada por Cache","1732"
"RENAPO","2024/09/02 08","Sin Respuesta de RENAPO","80"
"RENAPO","2024/09/02 07","Procesada","4292"
"RENAPO","2024/09/02 07","Procesada por Cache","1045"
"RENAPO","2024/09/02 07","Sin Respuesta de RENAPO","92"
"RENAPO","2024/09/02 06","Procesada","2755"
"RENAPO","2024/09/02 06","Procesada por Cache","676"
"RENAPO","2024/09/02 06","Sin Respuesta de RENAPO","73"
"RENAPO","2024/09/02 05","Procesada","1840"
"RENAPO","2024/09/02 05","Procesada por Cache","512"
"RENAPO","2024/09/02 05","Sin Respuesta de RENAPO","41"
"RENAPO","2024/09/02 04","Procesada","1573"
"RENAPO","2024/09/02 04","Procesada por Cache","528"
"RENAPO","2024/09/02 04","Sin Respuesta de RENAPO","31"
"RENAPO","2024/09/02 03","Procesada","1928"
"RENAPO","2024/09/02 03","Procesada por Cache","579"
"RENAPO","2024/09/02 03","Sin Respuesta de RENAPO","61"
"RENAPO","2024/09/02 02","Procesada","2503"
"RENAPO","2024/09/02 02","Procesada por Cache","663"
"RENAPO","2024/09/02 02","Sin Respuesta de RENAPO","22"
"RENAPO","2024/09/02 01","Procesada","3624"
"RENAPO","2024/09/02 01","Procesada por Cache","946"
"RENAPO","2024/09/02 01","Sin Respuesta de RENAPO","46"
"RENAPO","2024/09/02 00","Procesada","5240"
"RENAPO","2024/09/02 00","Procesada por Cache","1310"
"RENAPO","2024/09/02 00","Sin Respuesta de RENAPO","64"
